Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> final
    (43) declara -> . DCLS ID
    (44) declara -> . DCLS ID IGUAL ASPAS ID ASPAS
    (88) ciclos -> . if
    (89) ciclos -> . for
    (90) ciclos -> . while
    (91) print -> . PRINT LPAREN ID RPAREN
    (92) print -> . PRINT LPAREN ASPAS ID ASPAS RPAREN
    (93) print -> . PRINT LPAREN ASPAS term ASPAS RPAREN
    (94) print -> . PRINT LPAREN ASPAS ID ASPAS VIRG expression RPAREN
    (95) print -> . PRINT LPAREN expression RPAREN
    (96) print -> . PRINT LPAREN VIRG RPAREN
    (97) scan -> . SCAN LPAREN ID RPAREN
    (98) devolve -> . RETURN LPAREN expression RPAREN
    (36) atribuicao -> . ID PRE NUM PRD IGUAL expression
    (37) atribuicao -> . ID PRE ID PRD IGUAL expression
    (38) atribuicao -> . ID IGUAL ID PRE ID PRD
    (39) atribuicao -> . ID IGUAL ID PRE NUM PRD
    (79) atribuicao -> . ID IGUAL expression
    (49) aux -> . conjuncao
    (50) aux -> . disjuncao
    (15) expression -> . expression MULTIPLICACAO term
    (16) expression -> . expression MULTIPLICACAO ID
    (17) expression -> . expression DIVISAO term
    (18) expression -> . expression DIVISAO ID
    (19) expression -> . expression SOMA ID
    (20) expression -> . expression SOMA term
    (21) expression -> . expression SUBTRACAO term
    (22) expression -> . expression SUBTRACAO ID
    (23) expression -> . NUM MOD NUM
    (24) expression -> . ID MOD NUM
    (25) expression -> . NUM MOD ID
    (26) expression -> . ID MOD ID
    (30) expression -> . term
    (31) expression -> . ID
    (51) comparacoes -> . expression IGUAL IGUAL expression
    (52) comparacoes -> . aux IGUAL IGUAL aux
    (53) comparacoes -> . aux MAIOR aux
    (54) comparacoes -> . aux MENOR aux
    (55) comparacoes -> . expression MAIOR expression
    (56) comparacoes -> . expression MENOR expression
    (57) comparacoes -> . term MAIOR term
    (58) comparacoes -> . term MENOR term
    (59) comparacoes -> . term IGUAL IGUAL term
    (60) comparacoes -> . aux MAIOR IGUAL aux
    (61) comparacoes -> . aux MENOR IGUAL aux
    (62) comparacoes -> . expression MAIOR IGUAL expression
    (63) comparacoes -> . expression MENOR IGUAL expression
    (64) comparacoes -> . term MAIOR IGUAL term
    (65) comparacoes -> . term MENOR IGUAL term
    (80) if -> . IF tipos DOISPONTOS LPAREN statements RPAREN ELSE LPAREN statements RPAREN
    (81) if -> . IF tipos DOISPONTOS LPAREN statements RPAREN
    (86) for -> . FOR ID UNTIL comparacoes VIRG sinal NUM DOISPONTOS LPAREN statements RPAREN
    (87) while -> . WHILE tipos DOISPONTOS LPAREN statements RPAREN
    (45) conjuncao -> . els CONJUNCAO els
    (46) conjuncao -> . els CONJUNCAO aux
    (47) disjuncao -> . els DISJUNCAO els
    (48) disjuncao -> . els DISJUNCAO aux
    (29) term -> . factor
    (32) els -> . comparacoes
    (33) els -> . term
    (34) els -> . ID
    (35) els -> . BOOL
    (27) factor -> . NUM
    (28) factor -> . REAL

  ! reduce/reduce conflict for $end resolved using rule 5 (reconhece -> print .)
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for DCLN resolved as shift
  ! shift/reduce conflict for DCLS resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for SCAN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
    $end            reduce using rule 5 (reconhece -> print .)
    ARRAY           shift and go to state 13
    DCLN            shift and go to state 16
    DCLS            shift and go to state 17
    PRINT           shift and go to state 21
    SCAN            shift and go to state 23
    RETURN          shift and go to state 24
    ID              shift and go to state 15
    NUM             shift and go to state 14
    IF              shift and go to state 27
    FOR             shift and go to state 28
    WHILE           shift and go to state 29
    BOOL            shift and go to state 32
    REAL            shift and go to state 33

  ! ARRAY           [ reduce using rule 69 (tipos -> print .) ]
  ! DCLN            [ reduce using rule 69 (tipos -> print .) ]
  ! DCLS            [ reduce using rule 69 (tipos -> print .) ]
  ! PRINT           [ reduce using rule 69 (tipos -> print .) ]
  ! SCAN            [ reduce using rule 69 (tipos -> print .) ]
  ! RETURN          [ reduce using rule 69 (tipos -> print .) ]
  ! ID              [ reduce using rule 69 (tipos -> print .) ]
  ! NUM             [ reduce using rule 69 (tipos -> print .) ]
  ! IF              [ reduce using rule 69 (tipos -> print .) ]
  ! FOR             [ reduce using rule 69 (tipos -> print .) ]
  ! WHILE           [ reduce using rule 69 (tipos -> print .) ]
  ! BOOL            [ reduce using rule 69 (tipos -> print .) ]
  ! REAL            [ reduce using rule 69 (tipos -> print .) ]
  ! $end            [ reduce using rule 69 (tipos -> print .) ]

    print                          shift and go to state 6
    reconhece                      shift and go to state 37
    tipos                          shift and go to state 3
    declara                        shift and go to state 4
    ciclos                         shift and go to state 5
    scan                           shift and go to state 7
    devolve                        shift and go to state 8
    atribuicao                     shift and go to state 9
    aux                            shift and go to state 10
    expression                     shift and go to state 11
    comparacoes                    shift and go to state 12
    if                             shift and go to state 18
    for                            shift and go to state 19
    while                          shift and go to state 20
    term                           shift and go to state 22
    conjuncao                      shift and go to state 25
    disjuncao                      shift and go to state 26
    els                            shift and go to state 30
    factor                         shift and go to state 31

state 7

    (6) reconhece -> scan .
    (13) reconhece -> scan . reconhece
    (71) tipos -> scan .
    (2) reconhece -> . tipos
    (3) reconhece -> . declara
    (4) reconhece -> . ciclos
    (5) reconhece -> . print
    (6) reconhece -> . scan
    (7) reconhece -> . devolve
    (8) reconhece -> . atribuicao
    (9) reconhece -> . tipos reconhece
    (10) reconhece -> . declara reconhece
    (11) reconhece -> . ciclos reconhece
    (12) reconhece -> . print reconhece
    (13) reconhece -> . scan reconhece
    (14) reconhece -> . atribuicao reconhece
    (66) tipos -> . aux
    (67) tipos -> . expression
    (68) tipos -> . comparacoes
    (69) tipos -> . print
    (70) tipos -> . devolve
    (71) tipos -> . scan
    (72) tipos -> . declara
    (40) declara -> . ARRAY PRE NUM PRD ID
    (41) declara -> . DCLN ID IGUAL expression
    (42) declara -> . DCLN ID
    (43) declara -> . DCLS ID
    (44) declara -> . DCLS ID IGUAL ASPAS ID ASPAS
    (88) ciclos -> . if
    (89) ciclos -> . for
    (90) ciclos -> . while
    (91) print -> . PRINT LPAREN ID RPAREN
    (92) print -> . PRINT LPAREN ASPAS ID ASPAS RPAREN
    (93) print -> . PRINT LPAREN ASPAS term ASPAS RPAREN
    (94) print -> . PRINT LPAREN ASPAS ID ASPAS VIRG expression RPAREN
    (95) print -> . PRINT LPAREN expression RPAREN
    (96) print -> . PRINT LPAREN VIRG RPAREN
    (97) scan -> . SCAN LPAREN ID RPAREN
    (98) devolve -> . RETURN LPAREN expression RPAREN
    (36) atribuicao -> . ID PRE NUM PRD IGUAL expression
    (37) atribuicao -> . ID PRE ID PRD IGUAL expression
    (38) atribuicao -> . ID IGUAL ID PRE ID PRD
    (39) atribuicao -> . ID IGUAL ID PRE NUM PRD
    (79) atribuicao -> . ID IGUAL expression
    (49) aux -> . conjuncao
    (50) aux -> . disjuncao
    (15) expression -> . expression MULTIPLICACAO term
    (16) expression -> . expression MULTIPLICACAO ID
    (17) expression -> . expression DIVISAO term
    (18) expression -> . expression DIVISAO ID
    (19) expression -> . expression SOMA ID
    (20) expression -> . expression SOMA term
    (21) expression -> . expression SUBTRACAO term
    (22) expression -> . expression SUBTRACAO ID
    (23) expression -> . NUM MOD NUM
    (24) expression -> . ID MOD NUM
    (25) expression -> . NUM MOD ID
    (26) expression -> . ID MOD ID
    (30) expression -> . term
    (31) expression -> . ID
    (51) comparacoes -> . expression IGUAL IGUAL expression
    (52) comparacoes -> . aux IGUAL IGUAL aux
    (53) comparacoes -> . aux MAIOR aux
    (54) comparacoes -> . aux MENOR aux
    (55) comparacoes -> . expression MAIOR expression
    (56) comparacoes -> . expression MENOR expression
    (57) comparacoes -> . term MAIOR term
    (58) comparacoes -> . term MENOR term
    (59) comparacoes -> . term IGUAL IGUAL term
    (60) comparacoes -> . aux MAIOR IGUAL aux
    (61) comparacoes -> . aux MENOR IGUAL aux
    (62) comparacoes -> . expression MAIOR IGUAL expression
    (63) comparacoes -> . expression MENOR IGUAL expression
    (64) comparacoes -> . term MAIOR IGUAL term
    (65) comparacoes -> . term MENOR IGUAL term
    (80) if -> . IF tipos DOISPONTOS LPAREN statements RPAREN ELSE LPAREN statements RPAREN
    (81) if -> . IF tipos DOISPONTOS LPAREN statements RPAREN
    (86) for -> . FOR ID UNTIL comparacoes VIRG sinal NUM DOISPONTOS LPAREN statements RPAREN
    (87) while -> . WHILE tipos DOISPONTOS LPAREN statements RPAREN
    (45) conjuncao -> . els CONJUNCAO els
    (46) conjuncao -> . els CONJUNCAO aux
    (47) disjuncao -> . els DISJUNCAO els
    (48) disjuncao -> . els DISJUNCAO aux
    (29) term -> . factor
    (32) els -> . comparacoes
    (33) els -> . term
    (34) els -> . ID
    (35) els -> . BOOL
    (27) factor -> . NUM
    (28) factor -> . REAL

  ! reduce/reduce conflict for $end resolved using rule 6 (reconhece -> scan .)
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for DCLN resolved as shift
  ! shift/reduce conflict for DCLS resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for SCAN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
    $end            reduce using rule 6 (reconhece -> scan .)
    ARRAY           shift and go to state 13
    DCLN            shift and go to state 16
    DCLS            shift and go to state 17
    PRINT           shift and go to state 21
    SCAN            shift and go to state 23
    RETURN          shift and go to state 24
    ID              shift and go to state 15
    NUM             shift and go to state 14
    IF              shift and go to state 27
    FOR             shift and go to state 28
    WHILE           shift and go to state 29
    BOOL            shift and go to state 32
    REAL            shift and go to state 33

  ! ARRAY           [ reduce using rule 71 (tipos -> scan .) ]
  ! DCLN            [ reduce using rule 71 (tipos -> scan .) ]
  ! DCLS            [ reduce using rule 71 (tipos -> scan .) ]
  ! PRINT           [ reduce using rule 71 (tipos -> scan .) ]
  ! SCAN            [ reduce using rule 71 (tipos -> scan .) ]
  ! RETURN          [ reduce using rule 71 (tipos -> scan .) ]
  ! ID              [ reduce using rule 71 (tipos -> scan .) ]
  ! NUM             [ reduce using rule 71 (tipos -> scan .) ]
  ! IF              [ reduce using rule 71 (tipos -> scan .) ]
  ! FOR             [ reduce using rule 71 (tipos -> scan .) ]
  ! WHILE           [ reduce using rule 71 (tipos -> scan .) ]
  ! BOOL            [ reduce using rule 71 (tipos -> scan .) ]
  ! REAL            [ reduce using rule 71 (tipos -> scan .) ]
  ! $end            [ reduce using rule 71 (tipos -> scan .) ]

    scan                           shift and go to state 7
    reconhece                      shift and go to state 38
    tipos                          shift and go to state 3
    declara                        shift and go to state 4
    ciclos                         shift and go to state 5
    print                          shift and go to state 6
    devolve                        shift and go to state 8
    atribuicao                     shift and go to state 9
    aux                            shift and go to state 10
    expression                     shift and go to state 11
    comparacoes                    shift and go to state 12
